[0.047s] Invoking command in '/home/radxa/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radxa/turtlebot3_ws/install/turtlebot3_teleop:/home/radxa/turtlebot3_ws/install/turtlebot3_example:/home/radxa/turtlebot3_ws/install/robot_base_interface:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/radxa/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/radxa/turtlebot3_ws/install/turtlebot3_description
[0.911s] -- The C compiler identification is GNU 13.3.0
[0.912s] -- The CXX compiler identification is GNU 13.3.0
[0.969s] -- Detecting C compiler ABI info
[1.371s] -- Detecting C compiler ABI info - done
[1.386s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.389s] -- Detecting C compile features
[1.390s] -- Detecting C compile features - done
[1.439s] -- Detecting CXX compiler ABI info
[1.777s] -- Detecting CXX compiler ABI info - done
[1.798s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.798s] -- Detecting CXX compile features
[1.798s] -- Detecting CXX compile features - done
[1.834s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.948s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.218s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.296s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[3.559s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[3.851s] -- Configuring done (3.8s)
[3.856s] -- Generating done (0.0s)
[3.858s] -- Build files have been written to: /home/radxa/turtlebot3_ws/build/turtlebot3_description
[3.874s] Invoked command in '/home/radxa/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radxa/turtlebot3_ws/install/turtlebot3_teleop:/home/radxa/turtlebot3_ws/install/turtlebot3_example:/home/radxa/turtlebot3_ws/install/robot_base_interface:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/radxa/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/radxa/turtlebot3_ws/install/turtlebot3_description
[3.877s] Invoking command in '/home/radxa/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radxa/turtlebot3_ws/install/turtlebot3_teleop:/home/radxa/turtlebot3_ws/install/turtlebot3_example:/home/radxa/turtlebot3_ws/install/robot_base_interface:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/radxa/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[4.003s] Invoked command in '/home/radxa/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radxa/turtlebot3_ws/install/turtlebot3_teleop:/home/radxa/turtlebot3_ws/install/turtlebot3_example:/home/radxa/turtlebot3_ws/install/robot_base_interface:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/radxa/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[4.006s] Invoking command in '/home/radxa/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radxa/turtlebot3_ws/install/turtlebot3_teleop:/home/radxa/turtlebot3_ws/install/turtlebot3_example:/home/radxa/turtlebot3_ws/install/robot_base_interface:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/radxa/turtlebot3_ws/build/turtlebot3_description
[4.021s] -- Install configuration: ""
[4.021s] -- Execute custom install script
[4.022s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[4.050s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[4.096s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[4.142s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[4.171s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[4.187s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[4.203s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[4.220s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[4.235s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[4.269s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[4.298s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[4.314s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[4.348s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[4.364s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[4.381s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[4.410s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[4.440s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[4.469s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[4.507s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[4.537s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[4.555s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[4.589s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[4.610s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[4.630s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[4.661s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[4.677s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[4.696s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[4.714s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[4.741s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
